 *********************   Date: 29/06/2020  ********************
 <-1> 29/06/2020 15:32:41.433     [Info   ] -     >> USER Message >> +- LOG DEPURADOR CIGAM V1.0 ---------------------------------------------------*
 <-1> 29/06/2020 15:32:41.439     [Info   ] -     >> USER Message >> |DateTime      29/06/2020 / 15:32:41
 <-1> 29/06/2020 15:32:41.439     [Info   ] -     >> USER Message >> |User          SUPERVISOR / A00 - SUPERVISOR
 <-1> 29/06/2020 15:32:41.439     [Info   ] -     >> USER Message >> |
 <-1> 29/06/2020 15:32:41.440     [Info   ] -     >> USER Message >> |Task          Y         DB2400             N
 <-1> 29/06/2020 15:32:41.440     [Info   ] -     >> USER Message >> |Levels        Y         Oracle             C
 <-1> 29/06/2020 15:32:41.441     [Info   ] -     >> USER Message >> |DataView      Y         AS400              N
 <-1> 29/06/2020 15:32:41.441     [Info   ] -     >> USER Message >> |Recompute     Y         DB2                N
 <-1> 29/06/2020 15:32:41.441     [Info   ] -     >> USER Message >> |Flow          Y         ODBC               N
 <-1> 29/06/2020 15:32:41.441     [Info   ] -     >> USER Message >> |Events        N         MicrosoftSQLServer N
 <-1> 29/06/2020 15:32:41.442     [Info   ] -     >> USER Message >> |LogClient     N         Memory             N
 <-1> 29/06/2020 15:32:41.442     [Info   ] -     >> USER Message >> |Gateway       Y
 <-1> 29/06/2020 15:32:41.442     [Info   ] -     >> USER Message >> |TransCache    N
 <-1> 29/06/2020 15:32:41.442     [Info   ] -     >> USER Message >> |BackgroundMsg N
 <-1> 29/06/2020 15:32:41.442     [Info   ] -     >> USER Message >> |BeginEndMsg   N
 <-1> 29/06/2020 15:32:41.443     [Info   ] -     >> USER Message >> |LogSynch      N
 <-1> 29/06/2020 15:32:41.443     [Info   ] -     >> USER Message >> +------------------------------------------------------------------------------*
 <-1> 29/06/2020 15:32:41.444     [Warning] -         O log foi ligado e registrado em M:\\CIGAM11Homologacao\\Log\\tela_CG00343.log.
 <-1> 29/06/2020 16:48:29.381     [Action ] -         >>Starts load Batch Task - 'PossuiAlertas' in Query mode (Task Instance: 6448, Resident)
 <-1> 29/06/2020 16:48:29.385     [Action ] -         Ends Load Task
 <-1> 29/06/2020 16:48:29.385     [Action ] -         9,75890  	PREPARE RngA574: SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  :1    AND Concluido =  :2    AND Dt_aviso <=  :3    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:48:29.385     [Action ] -         ),75890  	DESCRIBE :RngA574 INTO sqlda
 <-1> 29/06/2020 16:48:29.385     [Action ] -          ,75890  	BIND :RngA574 INTO sqlda
 <-1> 29/06/2020 16:48:29.386     [Action ] -          ,75890  	OPEN :RngA574 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 16:48:29.386     [Action ] -          ,75890  	EXECUTE RngA574 : SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  'A00'    AND Concluido =  'N'    AND Dt_aviso <=  '20200629'    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:48:29.386     [Action ] -         Load records
 <-1> 29/06/2020 16:48:29.386     [Action ] -         Read Transaction 0
 <-1> 29/06/2020 16:48:29.386     [Action ] -         Commit Transaction 0
 <-1> 29/06/2020 16:48:29.386     [Action ] -         Starts Closing Batch Task - 'PossuiAlertas' (Task Instance: 6448)
 <-1> 29/06/2020 16:48:29.387     [Action ] -            ,75890  	CLOSE :RngA574
 <-1> 29/06/2020 16:48:29.387     [Action ] -            ,75890  	FREE :RngA574
 <-1> 29/06/2020 16:48:29.387     [Action ] -           Closed database {CGDataMin}.GEALERTA (#280)
 <-1> 29/06/2020 16:48:29.387     [Action ] -       <<Ends Close Task
 <-1> 29/06/2020 16:48:29.387     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:48:29.388     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:48:29.388     [Action ] -     <<Ends Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:49:29.395     [Action ] -     >>Starts Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:49:29.396     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:49:29.396     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:49:29.397     [Action ] -       Flow - Call SubTask :: PossuiAlertas
 <-1> 29/06/2020 16:49:29.397     [Action ] -         Open DB Table - '{CGDataMin}.GEALERTA (#280) (R,W)'
 <-1> 29/06/2020 16:49:29.394     [Action ] -         >>Starts load Batch Task - 'PossuiAlertas' in Query mode (Task Instance: 6449, Resident)
 <-1> 29/06/2020 16:49:29.398     [Action ] -         Ends Load Task
 <-1> 29/06/2020 16:49:29.398     [Action ] -         9,35906  	PREPARE RngA574: SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  :1    AND Concluido =  :2    AND Dt_aviso <=  :3    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:49:29.398     [Action ] -         ),35906  	DESCRIBE :RngA574 INTO sqlda
 <-1> 29/06/2020 16:49:29.399     [Action ] -          ,35906  	BIND :RngA574 INTO sqlda
 <-1> 29/06/2020 16:49:29.399     [Action ] -          ,35906  	OPEN :RngA574 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 16:49:29.400     [Action ] -          ,35906  	EXECUTE RngA574 : SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  'A00'    AND Concluido =  'N'    AND Dt_aviso <=  '20200629'    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:49:29.400     [Action ] -         Load records
 <-1> 29/06/2020 16:49:29.400     [Action ] -         Read Transaction 0
 <-1> 29/06/2020 16:49:29.400     [Action ] -         Commit Transaction 0
 <-1> 29/06/2020 16:49:29.400     [Action ] -         Starts Closing Batch Task - 'PossuiAlertas' (Task Instance: 6449)
 <-1> 29/06/2020 16:49:29.400     [Action ] -            ,35906  	CLOSE :RngA574
 <-1> 29/06/2020 16:49:29.400     [Action ] -            ,35906  	FREE :RngA574
 <-1> 29/06/2020 16:49:29.400     [Action ] -           Closed database {CGDataMin}.GEALERTA (#280)
 <-1> 29/06/2020 16:49:29.401     [Action ] -       <<Ends Close Task
 <-1> 29/06/2020 16:49:29.401     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:49:29.401     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:49:29.402     [Action ] -     <<Ends Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:50:29.397     [Action ] -     >>Starts Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:50:29.398     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:50:29.398     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:50:29.398     [Action ] -       Flow - Call SubTask :: PossuiAlertas
 <-1> 29/06/2020 16:50:29.399     [Action ] -         Open DB Table - '{CGDataMin}.GEALERTA (#280) (R,W)'
 <-1> 29/06/2020 16:50:29.396     [Action ] -         >>Starts load Batch Task - 'PossuiAlertas' in Query mode (Task Instance: 6450, Resident)
 <-1> 29/06/2020 16:50:29.400     [Action ] -         Ends Load Task
 <-1> 29/06/2020 16:50:29.400     [Action ] -         9,95906  	PREPARE RngA574: SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  :1    AND Concluido =  :2    AND Dt_aviso <=  :3    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:50:29.400     [Action ] -         ),95906  	DESCRIBE :RngA574 INTO sqlda
 <-1> 29/06/2020 16:50:29.400     [Action ] -          ,95906  	BIND :RngA574 INTO sqlda
 <-1> 29/06/2020 16:50:29.401     [Action ] -          ,95906  	OPEN :RngA574 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 16:50:29.401     [Action ] -          ,95906  	EXECUTE RngA574 : SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  'A00'    AND Concluido =  'N'    AND Dt_aviso <=  '20200629'    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:50:29.401     [Action ] -         Load records
 <-1> 29/06/2020 16:50:29.401     [Action ] -         Read Transaction 0
 <-1> 29/06/2020 16:50:29.401     [Action ] -         Commit Transaction 0
 <-1> 29/06/2020 16:50:29.402     [Action ] -         Starts Closing Batch Task - 'PossuiAlertas' (Task Instance: 6450)
 <-1> 29/06/2020 16:50:29.402     [Action ] -            ,95906  	CLOSE :RngA574
 <-1> 29/06/2020 16:50:29.402     [Action ] -            ,95906  	FREE :RngA574
 <-1> 29/06/2020 16:50:29.402     [Action ] -           Closed database {CGDataMin}.GEALERTA (#280)
 <-1> 29/06/2020 16:50:29.403     [Action ] -       <<Ends Close Task
 <-1> 29/06/2020 16:50:29.403     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:50:29.403     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:50:29.403     [Action ] -     <<Ends Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:51:29.404     [Action ] -     >>Starts Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:51:29.404     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:51:29.404     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:51:29.405     [Action ] -       Flow - Call SubTask :: PossuiAlertas
 <-1> 29/06/2020 16:51:29.405     [Action ] -         Open DB Table - '{CGDataMin}.GEALERTA (#280) (R,W)'
 <-1> 29/06/2020 16:51:29.403     [Action ] -         >>Starts load Batch Task - 'PossuiAlertas' in Query mode (Task Instance: 6451, Resident)
 <-1> 29/06/2020 16:51:29.406     [Action ] -         Ends Load Task
 <-1> 29/06/2020 16:51:29.407     [Action ] -         9,55921  	PREPARE RngA574: SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  :1    AND Concluido =  :2    AND Dt_aviso <=  :3    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:51:29.407     [Action ] -         ),55921  	DESCRIBE :RngA574 INTO sqlda
 <-1> 29/06/2020 16:51:29.407     [Action ] -          ,55921  	BIND :RngA574 INTO sqlda
 <-1> 29/06/2020 16:51:29.408     [Action ] -          ,55921  	OPEN :RngA574 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 16:51:29.408     [Action ] -          ,55921  	EXECUTE RngA574 : SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  'A00'    AND Concluido =  'N'    AND Dt_aviso <=  '20200629'    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:51:29.408     [Action ] -         Load records
 <-1> 29/06/2020 16:51:29.408     [Action ] -         Read Transaction 0
 <-1> 29/06/2020 16:51:29.408     [Action ] -         Commit Transaction 0
 <-1> 29/06/2020 16:51:29.408     [Action ] -         Starts Closing Batch Task - 'PossuiAlertas' (Task Instance: 6451)
 <-1> 29/06/2020 16:51:29.408     [Action ] -            ,55921  	CLOSE :RngA574
 <-1> 29/06/2020 16:51:29.408     [Action ] -            ,55921  	FREE :RngA574
 <-1> 29/06/2020 16:51:29.408     [Action ] -           Closed database {CGDataMin}.GEALERTA (#280)
 <-1> 29/06/2020 16:51:29.409     [Action ] -       <<Ends Close Task
 <-1> 29/06/2020 16:51:29.409     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:51:29.409     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:51:29.410     [Action ] -     <<Ends Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:52:29.404     [Action ] -     >>Starts Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:52:29.405     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:52:29.405     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:52:29.405     [Action ] -       Flow - Call SubTask :: PossuiAlertas
 <-1> 29/06/2020 16:52:29.406     [Action ] -         Open DB Table - '{CGDataMin}.GEALERTA (#280) (R,W)'
 <-1> 29/06/2020 16:52:29.403     [Action ] -         >>Starts load Batch Task - 'PossuiAlertas' in Query mode (Task Instance: 6452, Resident)
 <-1> 29/06/2020 16:52:29.407     [Action ] -         Ends Load Task
 <-1> 29/06/2020 16:52:29.407     [Action ] -         9,15921  	PREPARE RngA574: SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  :1    AND Concluido =  :2    AND Dt_aviso <=  :3    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:52:29.408     [Action ] -         ),15921  	DESCRIBE :RngA574 INTO sqlda
 <-1> 29/06/2020 16:52:29.408     [Action ] -          ,15921  	BIND :RngA574 INTO sqlda
 <-1> 29/06/2020 16:52:29.409     [Action ] -          ,15921  	OPEN :RngA574 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 16:52:29.409     [Action ] -          ,15921  	EXECUTE RngA574 : SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  'A00'    AND Concluido =  'N'    AND Dt_aviso <=  '20200629'    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:52:29.409     [Action ] -         Load records
 <-1> 29/06/2020 16:52:29.409     [Action ] -         Read Transaction 0
 <-1> 29/06/2020 16:52:29.409     [Action ] -         Commit Transaction 0
 <-1> 29/06/2020 16:52:29.409     [Action ] -         Starts Closing Batch Task - 'PossuiAlertas' (Task Instance: 6452)
 <-1> 29/06/2020 16:52:29.409     [Action ] -            ,15921  	CLOSE :RngA574
 <-1> 29/06/2020 16:52:29.409     [Action ] -            ,15921  	FREE :RngA574
 <-1> 29/06/2020 16:52:29.410     [Action ] -           Closed database {CGDataMin}.GEALERTA (#280)
 <-1> 29/06/2020 16:52:29.410     [Action ] -       <<Ends Close Task
 <-1> 29/06/2020 16:52:29.410     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:52:29.410     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:52:29.411     [Action ] -     <<Ends Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:53:29.414     [Action ] -     >>Starts Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:53:29.415     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:53:29.415     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:53:29.415     [Action ] -       Flow - Call SubTask :: PossuiAlertas
 <-1> 29/06/2020 16:53:29.416     [Action ] -         Open DB Table - '{CGDataMin}.GEALERTA (#280) (R,W)'
 <-1> 29/06/2020 16:53:29.413     [Action ] -         >>Starts load Batch Task - 'PossuiAlertas' in Query mode (Task Instance: 6453, Resident)
 <-1> 29/06/2020 16:53:29.417     [Action ] -         Ends Load Task
 <-1> 29/06/2020 16:53:29.417     [Action ] -         9,75921  	PREPARE RngA574: SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  :1    AND Concluido =  :2    AND Dt_aviso <=  :3    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:53:29.417     [Action ] -         ),75921  	DESCRIBE :RngA574 INTO sqlda
 <-1> 29/06/2020 16:53:29.417     [Action ] -          ,75921  	BIND :RngA574 INTO sqlda
 <-1> 29/06/2020 16:53:29.418     [Action ] -          ,75921  	OPEN :RngA574 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 16:53:29.418     [Action ] -          ,75921  	EXECUTE RngA574 : SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  'A00'    AND Concluido =  'N'    AND Dt_aviso <=  '20200629'    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:53:29.418     [Action ] -         Load records
 <-1> 29/06/2020 16:53:29.418     [Action ] -         Read Transaction 0
 <-1> 29/06/2020 16:53:29.419     [Action ] -         Commit Transaction 0
 <-1> 29/06/2020 16:53:29.419     [Action ] -         Starts Closing Batch Task - 'PossuiAlertas' (Task Instance: 6453)
 <-1> 29/06/2020 16:53:29.419     [Action ] -            ,75921  	CLOSE :RngA574
 <-1> 29/06/2020 16:53:29.419     [Action ] -            ,75921  	FREE :RngA574
 <-1> 29/06/2020 16:53:29.419     [Action ] -           Closed database {CGDataMin}.GEALERTA (#280)
 <-1> 29/06/2020 16:53:29.420     [Action ] -       <<Ends Close Task
 <-1> 29/06/2020 16:53:29.420     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:53:29.420     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:53:29.420     [Action ] -     <<Ends Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:54:29.417     [Action ] -     >>Starts Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:54:29.417     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:54:29.417     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:54:29.418     [Action ] -       Flow - Call SubTask :: PossuiAlertas
 <-1> 29/06/2020 16:54:29.418     [Action ] -         Open DB Table - '{CGDataMin}.GEALERTA (#280) (R,W)'
 <-1> 29/06/2020 16:54:29.415     [Action ] -         >>Starts load Batch Task - 'PossuiAlertas' in Query mode (Task Instance: 6454, Resident)
 <-1> 29/06/2020 16:54:29.419     [Action ] -         Ends Load Task
 <-1> 29/06/2020 16:54:29.420     [Action ] -         9,35937  	PREPARE RngA574: SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  :1    AND Concluido =  :2    AND Dt_aviso <=  :3    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:54:29.420     [Action ] -         ),35937  	DESCRIBE :RngA574 INTO sqlda
 <-1> 29/06/2020 16:54:29.420     [Action ] -          ,35937  	BIND :RngA574 INTO sqlda
 <-1> 29/06/2020 16:54:29.420     [Action ] -          ,35937  	OPEN :RngA574 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 16:54:29.421     [Action ] -          ,35937  	EXECUTE RngA574 : SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  'A00'    AND Concluido =  'N'    AND Dt_aviso <=  '20200629'    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:54:29.421     [Action ] -         Load records
 <-1> 29/06/2020 16:54:29.421     [Action ] -         Read Transaction 0
 <-1> 29/06/2020 16:54:29.421     [Action ] -         Commit Transaction 0
 <-1> 29/06/2020 16:54:29.421     [Action ] -         Starts Closing Batch Task - 'PossuiAlertas' (Task Instance: 6454)
 <-1> 29/06/2020 16:54:29.421     [Action ] -            ,35937  	CLOSE :RngA574
 <-1> 29/06/2020 16:54:29.421     [Action ] -            ,35937  	FREE :RngA574
 <-1> 29/06/2020 16:54:29.421     [Action ] -           Closed database {CGDataMin}.GEALERTA (#280)
 <-1> 29/06/2020 16:54:29.422     [Action ] -       <<Ends Close Task
 <-1> 29/06/2020 16:54:29.422     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:54:29.422     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:54:29.423     [Action ] -     <<Ends Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:55:29.416     [Action ] -     >>Starts Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:55:29.416     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:55:29.417     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:55:29.417     [Action ] -       Flow - Call SubTask :: PossuiAlertas
 <-1> 29/06/2020 16:55:29.418     [Action ] -         Open DB Table - '{CGDataMin}.GEALERTA (#280) (R,W)'
 <-1> 29/06/2020 16:55:29.415     [Action ] -         >>Starts load Batch Task - 'PossuiAlertas' in Query mode (Task Instance: 6455, Resident)
 <-1> 29/06/2020 16:55:29.419     [Action ] -         Ends Load Task
 <-1> 29/06/2020 16:55:29.419     [Action ] -         9,95937  	PREPARE RngA574: SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  :1    AND Concluido =  :2    AND Dt_aviso <=  :3    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:55:29.419     [Action ] -         ),95937  	DESCRIBE :RngA574 INTO sqlda
 <-1> 29/06/2020 16:55:29.419     [Action ] -          ,95937  	BIND :RngA574 INTO sqlda
 <-1> 29/06/2020 16:55:29.420     [Action ] -          ,95937  	OPEN :RngA574 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 16:55:29.420     [Action ] -          ,95937  	EXECUTE RngA574 : SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  'A00'    AND Concluido =  'N'    AND Dt_aviso <=  '20200629'    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:55:29.420     [Action ] -         Load records
 <-1> 29/06/2020 16:55:29.420     [Action ] -         Read Transaction 0
 <-1> 29/06/2020 16:55:29.420     [Action ] -         Commit Transaction 0
 <-1> 29/06/2020 16:55:29.420     [Action ] -         Starts Closing Batch Task - 'PossuiAlertas' (Task Instance: 6455)
 <-1> 29/06/2020 16:55:29.420     [Action ] -            ,95937  	CLOSE :RngA574
 <-1> 29/06/2020 16:55:29.421     [Action ] -            ,95937  	FREE :RngA574
 <-1> 29/06/2020 16:55:29.421     [Action ] -           Closed database {CGDataMin}.GEALERTA (#280)
 <-1> 29/06/2020 16:55:29.421     [Action ] -       <<Ends Close Task
 <-1> 29/06/2020 16:55:29.421     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:55:29.422     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:55:29.422     [Action ] -     <<Ends Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:55:50.202     [Action ] -       >>Starts Handle Timer Event: CGFunctions.00:15:00
 <-1> 29/06/2020 16:55:50.202     [Action ] -         Flow - Remark: 
 <-1> 29/06/2020 16:55:50.203     [Action ] -         Flow - Variable Virtual: 'c2543_TempoColeta'
 <-1> 29/06/2020 16:55:50.203     [Action ] -         Flow - Remark: 
 <-1> 29/06/2020 16:55:50.204     [Action ] -         Flow - Condition: Exp = 136, Result = False
 <-1> 29/06/2020 16:55:50.204     [Action ] -         Flow - Block If:  [Not Executed]
 <-1> 29/06/2020 16:55:50.204     [Action ] -         Flow - Block End: 
 <-1> 29/06/2020 16:55:50.205     [Action ] -         Flow - Remark: 
 <-1> 29/06/2020 16:55:50.205     [Action ] -       <<Ends Handle Timer Event: CGFunctions.00:15:00
 <-1> 29/06/2020 16:56:29.427     [Action ] -     >>Starts Handle Timer Event: CGFunctions.00:01:00
 <-1> 29/06/2020 16:56:29.427     [Action ] -       Flow - Remark: 
 <-1> 29/06/2020 16:56:29.428     [Action ] -       Flow - Evaluate: 
 <-1> 29/06/2020 16:56:29.428     [Action ] -       Flow - Call SubTask :: PossuiAlertas
 <-1> 29/06/2020 16:56:29.429     [Action ] -         Open DB Table - '{CGDataMin}.GEALERTA (#280) (R,W)'
 <-1> 29/06/2020 16:56:29.425     [Action ] -         >>Starts load Batch Task - 'PossuiAlertas' in Query mode (Task Instance: 6456, Resident)
 <-1> 29/06/2020 16:56:29.430     [Action ] -         Ends Load Task
 <-1> 29/06/2020 16:56:29.430     [Action ] -         9,55937  	PREPARE RngA574: SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  :1    AND Concluido =  :2    AND Dt_aviso <=  :3    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:56:29.430     [Action ] -         ),55937  	DESCRIBE :RngA574 INTO sqlda
 <-1> 29/06/2020 16:56:29.430     [Action ] -          ,55937  	BIND :RngA574 INTO sqlda
 <-1> 29/06/2020 16:56:29.431     [Action ] -          ,55937  	OPEN :RngA574 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 16:56:29.431     [Action ] -          ,55937  	EXECUTE RngA574 : SELECT  Cd_usu_aviso, Concluido, Dt_aviso, Hr_aviso, Id ,rowid FROM cigam.GEALERTA WHERE Cd_usu_aviso =  'A00'    AND Concluido =  'N'    AND Dt_aviso <=  '20200629'    ORDER BY Cd_usu_aviso  ASC, Concluido  ASC, Dt_aviso  ASC, Hr_aviso  ASC
 <-1> 29/06/2020 16:56:29.431     [Action ] -         Load records
 <-1> 29/06/2020 16:56:29.431     [Action ] -         Read Transaction 0
 <-1> 29/06/2020 16:56:29.431     [Action ] -         Commit Transaction 0
 <-1> 29/06/2020 16:56:29.431     [Action ] -         Starts Closing Batch Task - 'PossuiAlertas' (Task Instance: 6456)
